[debug] [2026-07-01T07:25:43.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-01T07:25:45.547Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-01T07:25:45.549Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-01T07:25:45.549Z] > authorizing via signed-in user (perryoust2@gmail.com)
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] [Firebase Plugin] User found:  perryoust2@gmail.com
[debug] [2026-07-01T07:32:00.652Z] E0701 10:32:00.651747   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:32:00.651747   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:32:10.652Z] E0701 10:32:10.651949   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:32:10.651949   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:32:20.651Z] E0701 10:32:20.651219   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:32:20.651219   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:32:30.651Z] E0701 10:32:30.651022   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:32:30.651022   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:32:40.650Z] E0701 10:32:40.650766   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:32:40.650766   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:32:50.650Z] E0701 10:32:50.650934   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:32:50.650934   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:32:50.651Z] E0701 10:32:50.650934   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:32:50.650934   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:33:00.651Z] E0701 10:33:00.650992   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:33:00.650992   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:33:10.651Z] E0701 10:33:10.650834   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:33:10.650834   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:33:20.651Z] E0701 10:33:20.651070   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:33:20.651070   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:33:30.651Z] E0701 10:33:30.650718   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:33:30.650718   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:33:40.651Z] E0701 10:33:40.650913   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:33:40.650913   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:33:50.651Z] E0701 10:33:50.650976   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:33:50.650976   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:33:50.652Z] E0701 10:33:50.650976   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:33:50.650976   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:34:00.651Z] E0701 10:34:00.651314   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:34:00.651314   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:34:10.652Z] E0701 10:34:10.653082   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:34:10.653082   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:34:20.650Z] E0701 10:34:20.650745   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:34:20.650745   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:34:30.651Z] E0701 10:34:30.651040   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:34:30.651040   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:34:40.651Z] E0701 10:34:40.650616   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:34:40.650616   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:34:50.651Z] E0701 10:34:50.650646   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:34:50.650646   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:34:50.651Z] E0701 10:34:50.651155   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:34:50.651155   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:35:00.651Z] E0701 10:35:00.651350   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:35:00.651350   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:35:10.652Z] E0701 10:35:10.651603   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:35:10.651603   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:35:20.651Z] E0701 10:35:20.650648   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:35:20.650648   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:35:30.651Z] E0701 10:35:30.650961   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:35:30.650961   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:35:40.651Z] E0701 10:35:40.650720   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:35:40.650720   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:35:50.650Z] E0701 10:35:50.650875   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
